IDUbigeo,Descripcion_Ubicacion_Geografica
21010,PAUCAS
21011,PONTO
21012,RAHUAPAMPA
21013,RAPAYAN
21014,SAN MARCOS
21015,SAN PEDRO DE CHANA
21016,UCO
211,HUARMEY
21101,HUARMEY
21102,COCHAPETI
21103,CULEBRAS
21104,HUAYAN
21105,MALVAS
212,HUAYLAS
21201,CARAZ
21202,HUALLANCA
21203,HUATA
21204,HUAYLAS
21205,MATO
21206,PAMPAROMAS
21207,PUEBLO LIBRE
21208,SANTA CRUZ
21209,SANTO TORIBIO
21210,YURACMARCA
213,MARISCAL LUZURIAGA
21301,PISCOBAMBA
21302,CASCA
21303,ELEAZAR GUZMAN BARRON
21304,FIDEL OLIVAS ESCUDERO
21305,LLAMA
21306,LLUMPA
21307,LUCMA
21308,MUSGA
214,OCROS
21401,OCROS
21402,ACAS
21403,CAJAMARQUILLA
21404,CARHUAPAMPA
21405,COCHAS
21406,CONGAS
21407,LLIPA
21408,SAN CRISTOBAL DE RAJAN
21409,SAN PEDRO
21410,SANTIAGO DE CHILCAS
215,PALLASCA
21501,CABANA
21502,BOLOGNESI
21503,CONCHUCOS
21504,HUACASCHUQUE
21505,HUANDOVAL
21506,LACABAMBA
21507,LLAPO
21508,PALLASCA
21509,PAMPAS
21510,SANTA ROSA
21511,TAUCA
216,POMABAMBA
21601,POMABAMBA
21602,HUAYLLAN
21603,PAROBAMBA
21604,QUINUABAMBA
217,RECUAY
21701,RECUAY
21702,CATAC
21703,COTAPARACO
21704,HUAYLLAPAMPA
21705,LLACLLIN
21706,MARCA
21707,PAMPAS CHICO
21708,PARARIN
21709,TAPACOCHA
21710,TICAPAMPA
218,SANTA
21801,CHIMBOTE
21802,CACERES DEL PERU
21803,COISHCO
21804,MACATE
21805,MORO
21806,NEPEQA
21807,SAMANCO
21808,SANTA
21809,NUEVO CHIMBOTE
219,SIHUAS
21901,SIHUAS
21902,ACOBAMBA
21903,ALFONSO UGARTE
21904,CASHAPAMPA
21905,CHINGALPO
21906,HUAYLLABAMBA
21907,QUICHES
21908,RAGASH
21909,SAN JUAN
21910,SICSIBAMBA
220,YUNGAY
22001,YUNGAY
22002,CASCAPARA
22003,MANCOS
22004,MATACOTO
22005,QUILLO
22006,RANRAHIRCA
22007,SHUPLUY
22008,YANAMA
3,APURIMAC
301,ABANCAY
30101,ABANCAY
30102,CHACOCHE
30103,CIRCA
30104,CURAHUASI
30105,HUANIPACA
30106,LAMBRAMA
30107,PICHIRHUA
30108,SAN PEDRO DE CACHORA
30109,TAMBURCO
302,ANDAHUAYLAS
30201,ANDAHUAYLAS
30202,ANDARAPA
30203,CHIARA
30204,HUANCARAMA
30205,HUANCARAY
30206,HUAYANA
30207,KISHUARA
30208,PACOBAMBA
30209,PACUCHA
30210,PAMPACHIRI
30211,POMACOCHA
30212,SAN ANTONIO DE CACHI
30213,SAN JERONIMO
30214,SAN MIGUEL DE CHACCRAMPA
30215,SANTA MARIA DE CHICMO
30216,TALAVERA
30217,TUMAY HUARACA
30218,TURPO
30219,KAQUIABAMBA
303,ANTABAMBA
30301,ANTABAMBA
30302,EL ORO
30303,HUAQUIRCA
30304,JUAN ESPINOZA MEDRANO
30305,OROPESA
30306,PACHACONAS
30307,SABAINO
304,AYMARAES
30401,CHALHUANCA
30402,CAPAYA
30403,CARAYBAMBA
30404,CHAPIMARCA
30405,COLCABAMBA
30406,COTARUSE
30407,HUAYLLO
30408,JUSTO APU SAHUARAURA
30409,LUCRE
30410,POCOHUANCA
30411,SAN JUAN DE CHACQA
30412,SAQAYCA
30413,SORAYA
30414,TAPAIRIHUA
30415,TINTAY
30416,TORAYA
30417,YANACA
305,COTABAMBAS
30501,TAMBOBAMBA
30502,COTABAMBAS
30503,COYLLURQUI
30504,HAQUIRA
30505,MARA
30506,CHALLHUAHUACHO
306,CHINCHEROS
30601,CHINCHEROS
30602,ANCO-HUALLO
30603,COCHARCAS
30604,HUACCANA
30605,OCOBAMBA
30606,ONGOY
30607,URANMARCA
30608,RANRACANCHA
307,GRAU
30701,CHUQUIBAMBILLA
30702,CURPAHUASI
30703,GAMARRA
30704,HUAYLLATI
30705,MAMARA
30706,MICAELA BASTIDAS
30707,PATAYPAMPA
30708,PROGRESO
30709,SAN ANTONIO
30710,SANTA ROSA
30711,TURPAY
30712,VILCABAMBA
30713,VIRUNDO
30714,CURASCO
4,AREQUIPA
401,AREQUIPA
40101,AREQUIPA
40102,ALTO SELVA ALEGRE
40103,CAYMA
40104,CERRO COLORADO
40105,CHARACATO
40106,CHIGUATA
40107,JACOBO HUNTER
40108,LA JOYA
40109,MARIANO MELGAR
40110,MIRAFLORES
40111,MOLLEBAYA
40112,PAUCARPATA
40113,POCSI
40114,POLOBAYA
40115,QUEQUEQA
40116,SABANDIA
40117,SACHACA
40118,SAN JUAN DE SIGUAS
40119,SAN JUAN DE TARUCANI
40120,SANTA ISABEL DE SIGUAS
40121,SANTA RITA DE SIGUAS
40122,SOCABAYA
40123,TIABAYA
40124,UCHUMAYO
40125,VITOR
40126,YANAHUARA
40127,YARABAMBA
40128,YURA
40129,JOSE LUIS BUSTAMANTE Y RIVERO
402,CAMANA
40201,CAMANA
40202,JOSE MARIA QUIMPER
40203,MARIANO NICOLAS VALCARCEL
40204,MARISCAL CACERES
40205,NICOLAS DE PIEROLA
40206,OCOQA
40207,QUILCA
40208,SAMUEL PASTOR
403,CARAVELI
40301,CARAVELI
40302,ACARI
40303,ATICO
40304,ATIQUIPA
40305,BELLA UNION
40306,CAHUACHO
40307,CHALA
40308,CHAPARRA
40309,HUANUHUANU
40310,JAQUI
40311,LOMAS
40312,QUICACHA
40313,YAUCA
404,CASTILLA
40401,APLAO
40402,ANDAGUA
40403,AYO
40404,CHACHAS
40405,CHILCAYMARCA
40406,CHOCO
40407,HUANCARQUI
40408,MACHAGUAY
40409,ORCOPAMPA
40410,PAMPACOLCA
40411,TIPAN
40412,UQON
40413,URACA
40414,VIRACO
405,CAYLLOMA
40501,CHIVAY
40502,ACHOMA
40503,CABANACONDE
40504,CALLALLI
40505,CAYLLOMA
40506,COPORAQUE
40507,HUAMBO
40508,HUANCA
40509,ICHUPAMPA
40510,LARI
40511,LLUTA
40512,MACA
40513,MADRIGAL
40514,SAN ANTONIO DE CHUCA
40515,SIBAYO
40516,TAPAY
40517,TISCO
40518,TUTI
40519,YANQUE
406,CONDESUYOS
40601,CHUQUIBAMBA
40602,ANDARAY
40603,CAYARANI
40604,CHICHAS
40605,IRAY
40606,RIO GRANDE
40607,SALAMANCA
40608,YANAQUIHUA
407,ISLAY
40701,MOLLENDO
40702,COCACHACRA
40703,DEAN VALDIVIA
40704,ISLAY
40705,MEJIA
40706,PUNTA DE BOMBON
408,LA UNION
40801,COTAHUASI
40802,ALCA
40803,CHARCANA
40804,HUAYNACOTAS
40805,PAMPAMARCA
40806,PUYCA
40807,QUECHUALLA
40808,SAYLA
40809,TAURIA
40810,TOMEPAMPA
40811,TORO
5,AYACUCHO
501,HUAMANGA
50101,AYACUCHO
50102,ACOCRO
50103,ACOS VINCHOS
50104,CARMEN ALTO
50105,CHIARA
50106,OCROS
50107,PACAYCASA
50108,QUINUA
50109,SAN JOSE DE TICLLAS
50110,SAN JUAN BAUTISTA
50111,SANTIAGO DE PISCHA
50112,SOCOS
50113,TAMBILLO
50114,VINCHOS
502,CANGALLO
50201,CANGALLO
50202,CHUSCHI
50203,LOS MOROCHUCOS
50204,MARIA PARADO DE BELLIDO
50205,PARAS
50206,TOTOS
503,HUANCA SANCOS
50301,SANCOS
50302,CARAPO
50303,SACSAMARCA
50304,SANTIAGO DE LUCANAMARCA
504,HUANTA
50401,HUANTA
50402,AYAHUANCO
50403,HUAMANGUILLA
50404,IGUAIN
50405,LURICOCHA
50406,SANTILLANA
50407,SIVIA
505,LA MAR
50501,SAN MIGUEL
50502,ANCO
50503,AYNA
50504,CHILCAS
50505,CHUNGUI
50506,LUIS CARRANZA
50507,TAMBO
50508,SANTA ROSA
506,LUCANAS
50601,PUQUIO
50602,AUCARA
50603,CABANA
50604,CARMEN SALCEDO
50605,CHAVIQA
50606,CHIPAO
50607,HUAC-HUAS
50608,LARAMATE
50609,LEONCIO PRADO
50610,LLAUTA
50611,LUCANAS
50612,OCAQA
50613,OTOCA
50614,SAISA
50615,SAN CRISTOBAL
50616,SAN JUAN
50617,SAN PEDRO
50618,SAN PEDRO DE PALCO
50619,SANCOS
50620,SANTA ANA DE HUAYCAHUACHO
50621,SANTA LUCIA
507,PARINACOCHAS
50701,CORACORA
50702,CHUMPI
50703,CORONEL CASTAQEDA
50704,PACAPAUSA
50705,PULLO
50706,PUYUSCA
50707,SAN FRANCISCO DE RAVACAYCO
50708,UPAHUACHO
508,PAUCAR DEL SARA SARA
50801,PAUSA
50802,COLTA
50803,CORCULLA
50804,LAMPA
50805,MARCABAMBA
50806,OYOLO
50807,PARARCA
50808,SAN JAVIER DE ALPABAMBA
50809,SAN JOSE DE USHUA
50810,SARA SARA
509,SUCRE
50901,QUEROBAMBA
50902,BELEN
50903,CHALCOS
50904,CHILCAYOC
50905,HUACAQA
50906,MORCOLLA
50907,PAICO
50908,SAN PEDRO DE LARCAY
50909,SAN SALVADOR DE QUIJE
50910,SANTIAGO DE PAUCARAY
50911,SORAS
510,VICTOR FAJARDO
51001,HUANCAPI
51002,ALCAMENCA
51003,APONGO
51004,ASQUIPATA
51005,CANARIA
51006,CAYARA
51007,COLCA
51008,HUAMANQUIQUIA
51009,HUANCARAYLLA
51010,HUAYA
51011,SARHUA
51012,VILCANCHOS
511,VILCAS HUAMAN
51101,VILCAS HUAMAN
51102,ACCOMARCA
51103,CARHUANCA
51104,CONCEPCION
51105,HUAMBALPA
51106,INDEPENDENCIA
51107,SAURAMA
51108,VISCHONGO
6,CAJAMARCA
601,CAJAMARCA
60101,CAJAMARCA
60102,ASUNCION
60103,CHETILLA
60104,COSPAN
60105,ENCAQADA
60106,JESUS
60107,LLACANORA
60108,LOS BAQOS DEL INCA
60109,MAGDALENA
60110,MATARA
60111,NAMORA
60112,SAN JUAN
602,CAJABAMBA
60201,CAJABAMBA
60202,CACHACHI
60203,CONDEBAMBA
60204,SITACOCHA
603,CELENDIN
60301,CELENDIN
60302,CHUMUCH
60303,CORTEGANA
60304,HUASMIN
60305,JORGE CHAVEZ
60306,JOSE GALVEZ
60307,MIGUEL IGLESIAS
60308,OXAMARCA
60309,SOROCHUCO
60310,SUCRE
60311,UTCO
60312,LA LIBERTAD DE PALLAN
604,CHOTA
60401,CHOTA
60402,ANGUIA
60403,CHADIN
60404,CHIGUIRIP
60405,CHIMBAN
60407,COCHABAMBA
60408,CONCHAN
60409,HUAMBOS
60410,LAJAS
60411,LLAMA
60412,MIRACOSTA
60413,PACCHA
60414,PION
60415,QUEROCOTO
60416,SAN JUAN DE LICUPIS
60417,TACABAMBA
60418,TOCMOCHE
60419,CHALAMARCA
605,CONTUMAZA
60501,CONTUMAZA
60502,CHILETE
60503,CUPISNIQUE
60504,GUZMANGO
60505,SAN BENITO
60506,SANTA CRUZ DE TOLED
60507,TANTARICA
60508,YONAN
606,CUTERVO
60601,CUTERVO
60602,CALLAYUC
60603,CHOROS
60604,CUJILLO
60605,LA RAMADA
60606,PIMPINGOS
60607,QUEROCOTILLO
60608,SAN ANDRES DE CUTERVO
60609,SAN JUAN DE CUTERVO
60610,SAN LUIS DE LUCMA
60611,SANTA CRUZ
60612,SANTO DOMINGO DE LA CAPILLA
60613,SANTO TOMAS
60614,SOCOTA
60615,TORIBIO CASANOVA
607,HUALGAYOC
60701,BAMBAMARCA
60702,CHUGUR
60703,HUALGAYOC
608,JAEN
60801,JAEN
60802,BELLAVISTA
60803,CHONTALI
60804,COLASAY
60805,HUABAL
60806,LAS PIRIAS
60807,POMAHUACA
60808,PUCARA
60809,SALLIQUE
60810,SAN FELIPE
60811,SAN JOSE DEL ALTO
60812,SANTA ROSA
609,SAN IGNACIO
60901,SAN IGNACIO
60902,CHIRINOS
60903,HUARANGO
60904,LA COIPA
60905,NAMBALLE
60906,SAN JOSE DE LOURDES
60907,TABACONAS
610,SAN MARCOS
61001,PEDRO GALVEZ
61002,CHANCAY
61003,EDUARDO VILLANUEVA
61004,GREGORIO PITA
61005,ICHOCAN
61006,JOSE MANUEL QUIROZ
61007,JOSE SABOGAL
611,SAN MIGUEL
61101,SAN MIGUEL
61102,BOLIVAR
61103,CALQUIS
61104,CATILLUC
61105,EL PRADO
61106,LA FLORIDA
61107,LLAPA
61108,NANCHOC
61109,NIEPOS
61110,SAN GREGORIO
61111,SAN SILVESTRE DE COCHAN
61112,TONGOD
61113,UNION AGUA BLANCA
612,SAN PABLO
61201,SAN PABLO
61202,SAN BERNARDINO
61203,SAN LUIS
61204,TUMBADEN
613,SANTA CRUZ
61301,SANTA CRUZ
61302,ANDABAMBA
61303,CATACHE
61304,CHANCAYBAQOS
61305,LA ESPERANZA
61306,NINABAMBA
61307,PULAN
61308,SAUCEPAMPA
61309,SEXI
61310,UTICYACU
61311,YAUYUCAN
701,CALLAO
70101,CALLAO
70102,BELLAVISTA
70103,CARMEN DE LA LEGUA REYNOSO
70104,LA PERLA
70105,LA PUNTA
70106,VENTANILLA
8,CUSCO
801,CUSCO
80101,CUSCO
80102,CCORCA
80103,POROY
80104,SAN JERONIMO
80105,SAN SEBASTIAN
80106,SANTIAGO
80107,SAYLLA
80108,WANCHAQ
802,ACOMAYO
80201,ACOMAYO
80202,ACOPIA
80203,ACOS
80204,MOSOC LLACTA
80205,POMACANCHI
80206,RONDOCAN
80207,SANGARARA
803,ANTA
80301,ANTA
80302,ANCAHUASI
80303,CACHIMAYO
80304,CHINCHAYPUJIO
80305,HUAROCONDO
80306,LIMATAMBO
80307,MOLLEPATA
80308,PUCYURA
80309,ZURITE
804,CALCA
80401,CALCA
80402,COYA
80403,LAMAY
80404,LARES
80405,PISAC
80406,SAN SALVADOR
80407,TARAY
80408,YANATILE
805,CANAS
80501,YANAOCA
80502,CHECCA
80503,KUNTURKANKI
80504,LANGUI
80505,LAYO
80506,PAMPAMARCA
80507,QUEHUE
80508,TUPAC AMARU
806,CANCHIS
80601,SICUANI
80602,CHECACUPE
80603,COMBAPATA
80604,MARANGANI
80605,PITUMARCA
80606,SAN PABLO
80607,SAN PEDRO
80608,TINTA
807,CHUMBIVILCAS
80701,SANTO TOMAS
80702,CAPACMARCA
80703,CHAMACA
80704,COLQUEMARCA
80705,LIVITACA
80706,LLUSCO
80707,QUIQOTA
80708,VELILLE
808,ESPINAR
80801,ESPINAR
80802,CONDOROMA
80803,COPORAQUE
80804,OCORURO
80805,PALLPATA
80806,PICHIGUA
80807,SUYCKUTAMBO
80808,ALTO PICHIGUA
809,LA CONVENCION
80901,SANTA ANA
80902,ECHARATE
80903,HUAYOPATA
80904,MARANURA
80905,OCOBAMBA
80906,QUELLOUNO
80907,KIMBIRI
80908,SANTA TERESA
80909,VILCABAMBA
80910,PICHARI
810,PARURO
81001,PARURO
81002,ACCHA
81003,CCAPI
81004,COLCHA
81005,HUANOQUITE
81006,OMACHA
81007,PACCARITAMBO
81008,PILLPINTO
81009,YAURISQUE
811,PAUCARTAMBO
81101,PAUCARTAMBO
81102,CAICAY
81103,CHALLABAMBA
81104,COLQUEPATA
81105,HUANCARANI
81106,KOSQIPATA
812,QUISPICANCHI
81201,URCOS
81202,ANDAHUAYLILLAS
81203,CAMANTI
81204,CCARHUAYO
81205,CCATCA
81206,CUSIPATA
81207,HUARO
81208,LUCRE
81209,MARCAPATA
81210,OCONGATE
81211,OROPESA
81212,QUIQUIJANA
813,URUBAMBA
81301,URUBAMBA
81302,CHINCHERO
81303,HUAYLLABAMBA
81304,MACHUPICCHU
81305,MARAS
81306,OLLANTAYTAMBO
81307,YUCAY
9,HUANCAVELICA
901,HUANCAVELICA
90101,HUANCAVELICA
90102,ACOBAMBILLA
90103,ACORIA
90104,CONAYCA
90105,CUENCA
90106,HUACHOCOLPA
90107,HUAYLLAHUARA
90108,IZCUCHACA
90109,LARIA
90110,MANTA
90111,MARISCAL CACERES
90112,MOYA
90113,NUEVO OCCORO
90114,PALCA
90115,PILCHACA
90116,VILCA
90117,YAULI
902,ACOBAMBA
90201,ACOBAMBA
90202,ANDABAMBA
90203,ANTA
90204,CAJA
90205,MARCAS
90206,PAUCARA
90207,POMACOCHA
90208,ROSARIO
903,ANGARAES
90301,LIRCAY
90302,ANCHONGA
90303,CALLANMARCA
90304,CCOCHACCASA
90305,CHINCHO
90306,CONGALLA
90307,HUANCA-HUANCA
90308,HUAYLLAY GRANDE
90309,JULCAMARCA
90310,SAN ANTONIO DE ANTAPARCO
90311,SANTO TOMAS DE PATA
90312,SECCLLA
904,CASTROVIRREYNA
90401,CASTROVIRREYNA
90402,ARMA
90403,AURAHUA
90404,CAPILLAS
90405,CHUPAMARCA
90406,COCAS
90407,HUACHOS
90408,HUAMATAMBO
90409,MOLLEPAMPA
90410,SAN JUAN
90411,SANTA ANA
90412,TANTARA
90413,TICRAPO
905,CHURCAMPA
90501,CHURCAMPA
90502,ANCO
90503,CHINCHIHUASI
90504,EL CARMEN
90505,LA MERCED
90506,LACROJA
90507,PAUCARBAMBA
90508,SAN MIGUEL DE MAYOCC
90509,SAN PEDRO DE CORIS
90510,PACHAMARCA
906,HUAYTARA
90601,HUAYTARA
90602,AYAVI
90603,CORDOVA
90604,HUAYACUNDO ARMA
90605,LARAMARCA
90606,OCOYO
90607,PILPICHACA
90608,QUERCO
90609,QUITO-ARMA
90610,SAN ANTONIO DE CUSICANCHA
90611,SAN FRANCISCO DE SANGAYAICO
90612,SAN ISIDRO
90613,SANTIAGO DE CHOCORVOS
90614,SANTIAGO DE QUIRAHUARA
90615,SANTO DOMINGO DE CAPILLAS
90616,TAMBO
907,TAYACAJA
90701,PAMPAS
90702,ACOSTAMBO
90703,ACRAQUIA
90704,AHUAYCHA
90705,COLCABAMBA
90706,DANIEL HERNANDEZ
90707,HUACHOCOLPA
90708,HUANDO
90709,HUARIBAMBA
90710,QAHUIMPUQUIO
90711,PAZOS
90713,QUISHUAR
90714,SALCABAMBA
90715,SALCAHUASI
90716,SAN MARCOS DE ROCCHAC
90717,SURCUBAMBA
90718,TINTAY PUNCU
10,HUANUCO
1001,HUANUCO
100101,HUANUCO
100102,AMARILIS
100103,CHINCHAO
100104,CHURUBAMBA
100105,MARGOS
100106,QUISQUI
100107,SAN FRANCISCO DE CAYRAN
100108,SAN PEDRO DE CHAULAN
100109,SANTA MARIA DEL VALLE
100110,YARUMAYO
1002,AMBO
100201,AMBO
100202,CAYNA
100203,COLPAS
100204,CONCHAMARCA
100205,HUACAR
100206,SAN FRANCISCO
100207,SAN RAFAEL
100208,TOMAY KICHWA
1003,DOS DE MAYO
100301,LA UNION
100307,CHUQUIS
100311,MARIAS
100313,PACHAS
100316,QUIVILLA
100317,RIPAN
100321,SHUNQUI
100322,SILLAPATA
100323,YANAS
1004,HUACAYBAMBA
100401,HUACAYBAMBA
100402,CANCHABAMBA
100403,COCHABAMBA
100404,PINRA
1005,HUAMALIES
100501,LLATA
100502,ARANCAY
100503,CHAVIN DE PARIARCA
100504,JACAS GRANDE
100505,JIRCAN
100506,MIRAFLORES
100507,MONZON
100508,PUNCHAO
100509,PUQOS
100510,SINGA
100511,TANTAMAYO
1006,LEONCIO PRADO
100601,RUPA-RUPA
100602,DANIEL ALOMIA ROBLES
100603,HERMILIO VALDIZAN
100604,JOSE CRESPO Y CASTILLO
100605,LUYANDO
100606,MARIANO DAMASO BERAUN
1007,MARAQON
100701,HUACRACHUCO
100702,CHOLON
100703,SAN BUENAVENTURA
1008,PACHITEA
100801,PANAO
100802,CHAGLLA
100803,MOLINO
100804,UMARI
1009,PUERTO INCA
100901,PUERTO INCA
100902,CODO DEL POZUZO
100903,HONORIA
100904,TOURNAVISTA
100905,YUYAPICHIS
1010,LAURICOCHA
101001,JESUS
101002,BAQOS
101003,JIVIA
101004,QUEROPALCA
101005,RONDOS
101006,SAN FRANCISCO DE ASIS
101007,SAN MIGUEL DE CAURI
1011,YAROWILCA
101101,CHAVINILLO
101102,CAHUAC
101103,CHACABAMBA
101104,CHUPAN
101105,JACAS CHICO
101106,OBAS
101107,PAMPAMARCA
11,ICA
1101,ICA
110101,ICA
110102,LA TINGUIQA
110103,LOS AQUIJES
110104,OCUCAJE
110105,PACHACUTEC
110106,PARCONA
110107,PUEBLO NUEVO
110108,SALAS
110109,SAN JOSE DE LOS MOLINOS
110110,SAN JUAN BAUTISTA
110111,SANTIAGO
110112,SUBTANJALLA
110113,TATE
110114,YAUCA DEL ROSARIO
1102,CHINCHA
110201,CHINCHA ALTA
110202,ALTO LARAN
110203,CHAVIN
110204,CHINCHA BAJA
110205,EL CARMEN
110206,GROCIO PRADO
110207,PUEBLO NUEVO
110208,SAN JUAN DE YANAC
110209,SAN PEDRO DE HUACARPANA
110210,SUNAMPE
110211,TAMBO DE MORA
1103,NAZCA
110301,NAZCA
110302,CHANGUILLO
110303,EL INGENIO
110304,MARCONA
110305,VISTA ALEGRE
1104,PALPA
110401,PALPA
110402,LLIPATA
110403,RIO GRANDE
110404,SANTA CRUZ
110405,TIBILLO
1105,PISCO
110501,PISCO
110502,HUANCANO
110503,HUMAY
110504,INDEPENDENCIA
110505,PARACAS
110506,SAN ANDRES
110507,SAN CLEMENTE
110508,TUPAC AMARU INCA
12,JUNIN
1201,HUANCAYO
120101,HUANCAYO
120104,CARHUACALLANGA
120105,CHACAPAMPA
120106,CHICCHE
120107,CHILCA
120108,CHONGOS ALTO
120111,CHUPURO
120112,COLCA
120113,CULLHUAS
120114,EL TAMBO
120116,HUACRAPUQUIO
120117,HUALHUAS
120119,HUANCAN
120120,HUASICANCHA
120121,HUAYUCACHI
120122,INGENIO
120124,PARIAHUANCA
120125,PILCOMAYO
120126,PUCARA
120127,QUICHUAY
120128,QUILCAS
120129,SAN AGUSTIN
120130,SAN JERONIMO DE TUNAN
120132,SAQO
120133,SAPALLANGA
120134,SICAYA
120135,SANTO DOMINGO DE ACOBAMBA
120136,VIQUES
1202,CONCEPCION
120201,CONCEPCION
120202,ACO
120203,ANDAMARCA
120204,CHAMBARA
120205,COCHAS
120206,COMAS
120207,HEROINAS TOLEDO
120208,MANZANARES
120209,MARISCAL CASTILLA
120210,MATAHUASI
120211,MITO
120212,NUEVE DE JULIO
120213,ORCOTUNA
120214,SAN JOSE DE QUERO
120215,SANTA ROSA DE OCOPA
1203,CHANCHAMAYO
120301,CHANCHAMAYO
120302,PERENE
120303,PICHANAQUI
120304,SAN LUIS DE SHAURO
120305,SAN RAMON
120306,VITOC
1204,JAUJA
120401,JAUJA
120402,ACOLLA
120403,APATA
120404,ATAURA
120405,CANCHAYLLO
120406,CURICACA
120407,EL MANTARO
120408,HUAMALI
120409,HUARIPAMPA
120410,HUERTAS
120411,JANJAILLO
120412,JULCAN
120413,LEONOR ORDOQEZ
120414,LLOCLLAPAMPA
120415,MARCO
120416,MASMA
120417,MASMA CHICCHE
120418,MOLINOS
120419,MONOBAMBA
120420,MUQUI
120421,MUQUIYAUYO
120422,PACA
120423,PACCHA
120424,PANCAN
120425,PARCO
120426,POMACANCHA
120427,RICRAN
120428,SAN LORENZO
120429,SAN PEDRO DE CHUNAN
120430,SAUSA
120431,SINCOS
120432,TUNAN MARCA
120433,YAULI
120434,YAUYOS
1205,JUNIN
120501,JUNIN
120502,CARHUAMAYO
120503,ONDORES
120504,ULCUMAYO
1206,SATIPO
120601,SATIPO
120602,COVIRIALI
120603,LLAYLLA
120604,MAZAMARI
120605,PAMPA HERMOSA
120606,PANGOA
120607,RIO NEGRO
120608,RIO TAMBO
1207,TARMA
120701,TARMA
120702,ACOBAMBA
120703,HUARICOLCA
120704,HUASAHUASI
120705,LA UNION
120706,PALCA
120707,PALCAMAYO
